Date,Symbol,Company,Sector,Open,High,Low,Close,Volume,Value
2024-01-01,BEAR,Stevens-Brown,Technology,335.53,338.72,332.25,334.6,654598,219028490.8
2024-01-01,BLAN,Hill LLC,Consumer,745.75,747.47,730.11,731.89,872708,638726258.12
2024-01-01,COLE,"Smith, Johnson and Mendoza",Consumer,874.44,908.21,873.96,902.0,720105,649534710.0
2024-01-01,CUNN,"Nichols, Ward and Miller",Consumer,447.93,449.34,435.17,438.28,830304,363905637.12
2024-01-01,DAVI,Parker-Taylor,Healthcare,443.63,446.24,436.52,438.94,429690,188608128.6
2024-01-01,GILM,"Molina, Ortiz and Rogers",Technology,106.12,106.65,104.81,105.64,559000,59052760.0
2024-01-01,GUTI,"Wood, Hutchinson and Hernandez",Finance,686.12,692.79,676.71,678.91,718894,488064325.54
2024-01-01,HERR,"Key, Santiago and Costa",Healthcare,636.29,665.36,633.81,663.19,886902,588184537.38
2024-01-01,MILL,Kim and Sons,Finance,334.92,336.67,327.28,330.1,521072,172005867.2
2024-01-01,MITC,Deleon-Oliver,Finance,365.93,368.07,363.12,364.99,193143,70495263.57
2024-01-01,MOOR,Petersen-Ali,Healthcare,978.74,982.25,960.64,968.42,480453,465280294.26
2024-01-01,SANT,"Chavez, Adams and Johnson",Energy,687.53,689.59,673.16,674.22,417762,281663495.64
2024-01-01,VELA,"Walsh, Keller and Pearson",Finance,26.89,29.08,26.68,28.82,1331118,38362820.76
2024-01-01,WILK,Kramer Ltd,Finance,705.31,707.65,673.9,675.96,678968,458955209.28
2024-01-01,WYAT,Moreno-Wagner,Healthcare,469.14,472.18,447.05,448.33,642931,288245255.23
2024-01-02,BEAR,Stevens-Brown,Technology,336.43,338.7,332.79,333.26,424149,141351895.74
2024-01-02,BLAN,Hill LLC,Consumer,734.12,743.74,732.56,736.73,648253,477587432.69
2024-01-02,COLE,"Smith, Johnson and Mendoza",Consumer,897.25,898.37,834.26,836.42,1017412,850983745.04
2024-01-02,CUNN,"Nichols, Ward and Miller",Consumer,437.32,439.19,433.74,437.25,639030,279415867.5
2024-01-02,DAVI,Parker-Taylor,Healthcare,442.19,442.95,429.91,432.05,662075,286049503.75
2024-01-02,GILM,"Molina, Ortiz and Rogers",Technology,106.09,106.59,104.56,105.4,795012,83794264.8
2024-01-02,GUTI,"Wood, Hutchinson and Hernandez",Finance,672.55,693.33,670.65,692.19,509401,352602278.19
2024-01-02,HERR,"Key, Santiago and Costa",Healthcare,662.97,663.21,616.8,622.23,625643,389293843.89
2024-01-02,MILL,Kim and Sons,Finance,332.01,334.54,329.8,332.57,442180,147055802.6
2024-01-02,MITC,Deleon-Oliver,Finance,362.15,363.2,356.93,360.13,510666,183906146.58
2024-01-02,MOOR,Petersen-Ali,Healthcare,975.72,995.93,975.3,987.38,283510,279932103.8
2024-01-02,SANT,"Chavez, Adams and Johnson",Energy,675.23,675.23,664.35,670.93,340301,228318149.93
2024-01-02,VELA,"Walsh, Keller and Pearson",Finance,28.63,29.9,28.59,29.74,489089,14545506.86
2024-01-02,WILK,Kramer Ltd,Finance,671.26,691.86,668.74,685.36,290253,198927796.08
2024-01-02,WYAT,Moreno-Wagner,Healthcare,446.32,450.27,424.2,426.5,1102179,470079343.5
2024-01-03,BEAR,Stevens-Brown,Technology,334.2,334.86,330.06,330.98,346535,114696154.3
2024-01-03,BLAN,Hill LLC,Consumer,743.76,746.67,721.12,723.42,279399,202122824.58
